date,region,state,cases,newCases,deaths
03/17/20,Nordeste,Cearíç,5,5,0
03/18/20,Nordeste,Cearíç,9,4,0
03/19/20,Nordeste,Cearíç,20,11,0
03/20/20,Nordeste,Cearíç,55,35,0
03/21/20,Nordeste,Cearíç,68,13,0
03/22/20,Nordeste,Cearíç,112,44,0
03/23/20,Nordeste,Cearíç,163,51,0
03/24/20,Nordeste,Cearíç,182,19,0
03/25/20,Nordeste,Cearíç,200,18,0
03/26/20,Nordeste,Cearíç,235,35,3
03/27/20,Nordeste,Cearíç,282,47,3
03/28/20,Nordeste,Cearíç,314,32,4
03/29/20,Nordeste,Cearíç,348,34,5
03/30/20,Nordeste,Cearíç,372,24,5
03/31/20,Nordeste,Cearíç,390,18,7
04/01/20,Nordeste,Cearíç,444,54,8
04/02/20,Nordeste,Cearíç,550,106,20
04/03/20,Nordeste,Cearíç,627,77,22
04/04/20,Nordeste,Cearíç,730,103,22
04/05/20,Nordeste,Cearíç,823,93,26
04/06/20,Nordeste,Cearíç,1013,190,29
04/07/20,Nordeste,Cearíç,1051,38,31
04/08/20,Nordeste,Cearíç,1291,240,43
04/09/20,Nordeste,Cearíç,1425,134,55
04/10/20,Nordeste,Cearíç,1478,53,58
04/11/20,Nordeste,Cearíç,1582,104,67
04/12/20,Nordeste,Cearíç,1676,94,74
04/13/20,Nordeste,Cearíç,1800,124,91
04/14/20,Nordeste,Cearíç,2005,205,107
04/15/20,Nordeste,Cearíç,2157,152,116
04/16/20,Nordeste,Cearíç,2386,229,124
04/17/20,Nordeste,Cearíç,2684,298,149
04/18/20,Nordeste,Cearíç,3034,350,176
04/19/20,Nordeste,Cearíç,3252,218,186
04/20/20,Nordeste,Cearíç,3482,230,198
04/21/20,Nordeste,Cearíç,3716,234,215
04/22/20,Nordeste,Cearíç,3910,194,233
04/23/20,Nordeste,Cearíç,4598,688,266
04/24/20,Nordeste,Cearíç,4800,202,284
04/25/20,Nordeste,Cearíç,5421,621,310
04/26/20,Nordeste,Cearíç,5833,412,327
04/27/20,Nordeste,Cearíç,6726,893,390
04/28/20,Nordeste,Cearíç,6918,192,403
04/29/20,Nordeste,Cearíç,7267,349,441
04/30/20,Nordeste,Cearíç,7606,339,482
05/01/20,Nordeste,Cearíç,7879,273,505
05/02/20,Nordeste,Cearíç,8231,352,614
05/03/20,Nordeste,Cearíç,8370,139,663
05/04/20,Nordeste,Cearíç,11040,2670,712
05/05/20,Nordeste,Cearíç,11470,430,795
05/06/20,Nordeste,Cearíç,12304,834,848
05/07/20,Nordeste,Cearíç,13888,1584,903
05/08/20,Nordeste,Cearíç,14956,1068,966
05/09/20,Nordeste,Cearíç,15879,923,1062
05/10/20,Nordeste,Cearíç,16692,813,1114
05/11/20,Nordeste,Cearíç,17599,907,1189
05/12/20,Nordeste,Cearíç,18412,813,1280
05/13/20,Nordeste,Cearíç,19156,744,1389
05/14/20,Nordeste,Cearíç,21077,1921,1413
03/21/20,Nordeste,Maranhí£o,1,1,0
03/22/20,Nordeste,Maranhí£o,2,1,0
03/23/20,Nordeste,Maranhí£o,2,0,0
03/24/20,Nordeste,Maranhí£o,8,6,0
03/25/20,Nordeste,Maranhí£o,8,0,0
03/26/20,Nordeste,Maranhí£o,10,2,0
03/27/20,Nordeste,Maranhí£o,13,3,0
03/28/20,Nordeste,Maranhí£o,14,1,0
03/29/20,Nordeste,Maranhí£o,16,2,0
03/30/20,Nordeste,Maranhí£o,23,7,1
03/31/20,Nordeste,Maranhí£o,31,8,1
04/01/20,Nordeste,Maranhí£o,52,21,1
04/02/20,Nordeste,Maranhí£o,71,19,1
04/03/20,Nordeste,Maranhí£o,81,10,1
04/04/20,Nordeste,Maranhí£o,88,7,1
04/05/20,Nordeste,Maranhí£o,96,8,2
04/06/20,Nordeste,Maranhí£o,133,37,2
04/07/20,Nordeste,Maranhí£o,172,39,4
04/08/20,Nordeste,Maranhí£o,230,58,11
04/09/20,Nordeste,Maranhí£o,273,43,12
04/10/20,Nordeste,Maranhí£o,293,20,16
04/11/20,Nordeste,Maranhí£o,344,51,21
04/12/20,Nordeste,Maranhí£o,398,54,24
04/13/20,Nordeste,Maranhí£o,445,47,27
04/14/20,Nordeste,Maranhí£o,478,33,32
04/15/20,Nordeste,Maranhí£o,630,152,34
04/16/20,Nordeste,Maranhí£o,695,65,37
04/17/20,Nordeste,Maranhí£o,797,102,40
04/18/20,Nordeste,Maranhí£o,1040,243,44
04/19/20,Nordeste,Maranhí£o,1205,165,48
04/20/20,Nordeste,Maranhí£o,1320,115,54
04/21/20,Nordeste,Maranhí£o,1396,76,60
04/22/20,Nordeste,Maranhí£o,1604,208,66
04/23/20,Nordeste,Maranhí£o,1757,153,76
04/24/20,Nordeste,Maranhí£o,1951,194,88
04/25/20,Nordeste,Maranhí£o,2105,154,100
04/26/20,Nordeste,Maranhí£o,2223,118,112
04/27/20,Nordeste,Maranhí£o,2410,187,125
04/28/20,Nordeste,Maranhí£o,2528,118,145
04/29/20,Nordeste,Maranhí£o,2804,276,166
04/30/20,Nordeste,Maranhí£o,3190,386,184
05/01/20,Nordeste,Maranhí£o,3506,316,204
05/02/20,Nordeste,Maranhí£o,3805,299,224
05/03/20,Nordeste,Maranhí£o,4040,235,237
05/04/20,Nordeste,Maranhí£o,4227,187,249
05/05/20,Nordeste,Maranhí£o,4530,303,271
05/06/20,Nordeste,Maranhí£o,5028,498,291
05/07/20,Nordeste,Maranhí£o,5389,361,305
05/08/20,Nordeste,Maranhí£o,5909,520,330
05/09/20,Nordeste,Maranhí£o,6765,856,355
05/10/20,Nordeste,Maranhí£o,7599,834,379
05/11/20,Nordeste,Maranhí£o,8144,545,399
05/12/20,Nordeste,Maranhí£o,8526,382,423
05/13/20,Nordeste,Maranhí£o,9112,586,444
05/14/20,Nordeste,Maranhí£o,9801,689,470
03/19/20,Nordeste,Paraí_ba,1,1,0
03/20/20,Nordeste,Paraí_ba,1,0,0
03/21/20,Nordeste,Paraí_ba,1,0,0
03/22/20,Nordeste,Paraí_ba,1,0,0
03/23/20,Nordeste,Paraí_ba,2,1,0
03/24/20,Nordeste,Paraí_ba,3,1,0
03/25/20,Nordeste,Paraí_ba,3,0,0
03/26/20,Nordeste,Paraí_ba,5,2,0
03/27/20,Nordeste,Paraí_ba,9,4,0
03/28/20,Nordeste,Paraí_ba,14,5,0
03/29/20,Nordeste,Paraí_ba,14,0,0
03/30/20,Nordeste,Paraí_ba,15,1,0
03/31/20,Nordeste,Paraí_ba,17,2,0
04/01/20,Nordeste,Paraí_ba,20,3,1
04/02/20,Nordeste,Paraí_ba,21,1,1
04/03/20,Nordeste,Paraí_ba,29,8,1
04/04/20,Nordeste,Paraí_ba,32,3,2
04/05/20,Nordeste,Paraí_ba,34,2,4
04/06/20,Nordeste,Paraí_ba,35,1,4
04/07/20,Nordeste,Paraí_ba,36,1,4
04/08/20,Nordeste,Paraí_ba,41,5,4
04/09/20,Nordeste,Paraí_ba,55,14,7
04/10/20,Nordeste,Paraí_ba,79,24,11
04/11/20,Nordeste,Paraí_ba,85,6,11
04/12/20,Nordeste,Paraí_ba,101,16,13
04/13/20,Nordeste,Paraí_ba,111,10,13
04/14/20,Nordeste,Paraí_ba,136,25,16
04/15/20,Nordeste,Paraí_ba,151,15,21
04/16/20,Nordeste,Paraí_ba,165,14,24
04/17/20,Nordeste,Paraí_ba,195,30,26
04/18/20,Nordeste,Paraí_ba,205,10,26
04/19/20,Nordeste,Paraí_ba,236,31,29
04/20/20,Nordeste,Paraí_ba,245,9,32
04/21/20,Nordeste,Paraí_ba,263,18,33
04/22/20,Nordeste,Paraí_ba,301,38,39
04/23/20,Nordeste,Paraí_ba,345,44,40
04/24/20,Nordeste,Paraí_ba,386,41,44
04/25/20,Nordeste,Paraí_ba,447,61,46
04/26/20,Nordeste,Paraí_ba,499,52,49
04/27/20,Nordeste,Paraí_ba,543,44,50
04/28/20,Nordeste,Paraí_ba,633,90,53
04/29/20,Nordeste,Paraí_ba,699,66,58
04/30/20,Nordeste,Paraí_ba,814,115,62
05/01/20,Nordeste,Paraí_ba,926,112,67
05/02/20,Nordeste,Paraí_ba,1034,108,74
05/03/20,Nordeste,Paraí_ba,1169,135,76
05/04/20,Nordeste,Paraí_ba,1219,50,79
05/05/20,Nordeste,Paraí_ba,1361,142,85
05/06/20,Nordeste,Paraí_ba,1493,132,92
05/07/20,Nordeste,Paraí_ba,1657,164,101
05/08/20,Nordeste,Paraí_ba,2031,374,114
05/09/20,Nordeste,Paraí_ba,2156,125,124
05/10/20,Nordeste,Paraí_ba,2341,185,135
05/11/20,Nordeste,Paraí_ba,2525,184,139
05/12/20,Nordeste,Paraí_ba,2777,252,154
05/13/20,Nordeste,Paraí_ba,3045,268,157
05/14/20,Nordeste,Paraí_ba,3361,316,160
03/12/20,Nordeste,Pernambuco,2,2,0
03/13/20,Nordeste,Pernambuco,2,0,0
03/14/20,Nordeste,Pernambuco,2,0,0
03/15/20,Nordeste,Pernambuco,2,0,0
03/16/20,Nordeste,Pernambuco,2,0,0
03/17/20,Nordeste,Pernambuco,16,14,0
03/18/20,Nordeste,Pernambuco,16,0,0
03/19/20,Nordeste,Pernambuco,28,12,0
03/20/20,Nordeste,Pernambuco,30,2,0
03/21/20,Nordeste,Pernambuco,30,0,0
03/22/20,Nordeste,Pernambuco,37,7,0
03/23/20,Nordeste,Pernambuco,42,5,0
03/24/20,Nordeste,Pernambuco,42,0,0
03/25/20,Nordeste,Pernambuco,46,4,1
03/26/20,Nordeste,Pernambuco,48,2,3
03/27/20,Nordeste,Pernambuco,56,8,4
03/28/20,Nordeste,Pernambuco,68,12,5
03/29/20,Nordeste,Pernambuco,73,5,5
03/30/20,Nordeste,Pernambuco,78,5,6
03/31/20,Nordeste,Pernambuco,87,9,6
04/01/20,Nordeste,Pernambuco,95,8,8
04/02/20,Nordeste,Pernambuco,106,11,9
04/03/20,Nordeste,Pernambuco,136,30,10
04/04/20,Nordeste,Pernambuco,176,40,14
04/05/20,Nordeste,Pernambuco,201,25,21
04/06/20,Nordeste,Pernambuco,223,22,30
04/07/20,Nordeste,Pernambuco,352,129,34
04/08/20,Nordeste,Pernambuco,401,49,46
04/09/20,Nordeste,Pernambuco,555,154,56
04/10/20,Nordeste,Pernambuco,684,129,65
04/11/20,Nordeste,Pernambuco,816,132,72
04/12/20,Nordeste,Pernambuco,960,144,85
04/13/20,Nordeste,Pernambuco,1154,194,102
04/14/20,Nordeste,Pernambuco,1284,130,115
04/15/20,Nordeste,Pernambuco,1484,200,143
04/16/20,Nordeste,Pernambuco,1683,199,160
04/17/20,Nordeste,Pernambuco,2006,323,186
04/18/20,Nordeste,Pernambuco,2193,187,205
04/19/20,Nordeste,Pernambuco,2459,266,216
04/20/20,Nordeste,Pernambuco,2690,231,234
04/21/20,Nordeste,Pernambuco,2908,218,260
04/22/20,Nordeste,Pernambuco,3298,390,282
04/23/20,Nordeste,Pernambuco,3519,221,312
04/24/20,Nordeste,Pernambuco,3999,480,352
04/25/20,Nordeste,Pernambuco,4507,508,381
04/26/20,Nordeste,Pernambuco,4898,391,415
04/27/20,Nordeste,Pernambuco,5358,460,450
04/28/20,Nordeste,Pernambuco,5724,366,508
04/29/20,Nordeste,Pernambuco,6194,470,538
04/30/20,Nordeste,Pernambuco,6876,682,565
05/01/20,Nordeste,Pernambuco,7334,458,603
05/02/20,Nordeste,Pernambuco,8145,811,628
05/03/20,Nordeste,Pernambuco,8643,498,652
05/04/20,Nordeste,Pernambuco,8863,220,691
05/05/20,Nordeste,Pernambuco,9325,462,749
05/06/20,Nordeste,Pernambuco,9881,556,803
05/07/20,Nordeste,Pernambuco,10824,943,845
05/08/20,Nordeste,Pernambuco,11587,763,927
05/09/20,Nordeste,Pernambuco,12470,883,972
05/10/20,Nordeste,Pernambuco,13275,805,1047
05/11/20,Nordeste,Pernambuco,13768,493,1087
05/12/20,Nordeste,Pernambuco,14309,541,1157
05/13/20,Nordeste,Pernambuco,14901,592,1224
05/14/20,Nordeste,Pernambuco,15588,687,1298
03/20/20,Nordeste,Piauí_,3,3,0
03/21/20,Nordeste,Piauí_,4,1,0
03/22/20,Nordeste,Piauí_,4,0,0
03/23/20,Nordeste,Piauí_,6,2,0
03/24/20,Nordeste,Piauí_,6,0,0
03/25/20,Nordeste,Piauí_,8,2,0
03/26/20,Nordeste,Piauí_,9,1,0
03/27/20,Nordeste,Piauí_,9,0,0
03/28/20,Nordeste,Piauí_,11,2,1
03/29/20,Nordeste,Piauí_,14,3,1
03/30/20,Nordeste,Piauí_,16,2,3
03/31/20,Nordeste,Piauí_,18,2,4
04/01/20,Nordeste,Piauí_,18,0,4
04/02/20,Nordeste,Piauí_,19,1,4
04/03/20,Nordeste,Piauí_,21,2,4
04/04/20,Nordeste,Piauí_,22,1,4
04/05/20,Nordeste,Piauí_,23,1,4
04/06/20,Nordeste,Piauí_,23,0,4
04/07/20,Nordeste,Piauí_,28,5,4
04/08/20,Nordeste,Piauí_,31,3,5
04/09/20,Nordeste,Piauí_,38,7,6
04/10/20,Nordeste,Piauí_,40,2,7
04/11/20,Nordeste,Piauí_,41,1,7
04/12/20,Nordeste,Piauí_,44,3,7
04/13/20,Nordeste,Piauí_,50,6,8
04/14/20,Nordeste,Piauí_,58,8,8
04/15/20,Nordeste,Piauí_,75,17,8
04/16/20,Nordeste,Piauí_,91,16,8
04/17/20,Nordeste,Piauí_,102,11,8
04/18/20,Nordeste,Piauí_,123,21,9
04/19/20,Nordeste,Piauí_,145,22,10
04/20/20,Nordeste,Piauí_,158,13,12
04/21/20,Nordeste,Piauí_,186,28,14
04/22/20,Nordeste,Piauí_,206,20,15
04/23/20,Nordeste,Piauí_,217,11,15
04/24/20,Nordeste,Piauí_,256,39,16
04/25/20,Nordeste,Piauí_,297,41,17
04/26/20,Nordeste,Piauí_,331,34,18
04/27/20,Nordeste,Piauí_,364,33,20
04/28/20,Nordeste,Piauí_,408,44,21
04/29/20,Nordeste,Piauí_,454,46,24
04/30/20,Nordeste,Piauí_,513,59,24
05/01/20,Nordeste,Piauí_,600,87,24
05/02/20,Nordeste,Piauí_,665,65,26
05/03/20,Nordeste,Piauí_,742,77,28
05/04/20,Nordeste,Piauí_,784,42,28
05/05/20,Nordeste,Piauí_,875,91,29
05/06/20,Nordeste,Piauí_,949,74,30
05/07/20,Nordeste,Piauí_,1051,102,35
05/08/20,Nordeste,Piauí_,1131,80,37
05/09/20,Nordeste,Piauí_,1233,102,38
05/10/20,Nordeste,Piauí_,1278,45,42
05/11/20,Nordeste,Piauí_,1332,54,45
05/12/20,Nordeste,Piauí_,1443,111,49
05/13/20,Nordeste,Piauí_,1612,169,57
05/14/20,Nordeste,Piauí_,1784,172,60
03/13/20,Nordeste,Rio Grande do Norte,1,1,0
03/14/20,Nordeste,Rio Grande do Norte,1,0,0
03/15/20,Nordeste,Rio Grande do Norte,1,0,0
03/16/20,Nordeste,Rio Grande do Norte,1,0,0
03/17/20,Nordeste,Rio Grande do Norte,1,0,0
03/18/20,Nordeste,Rio Grande do Norte,1,0,0
03/19/20,Nordeste,Rio Grande do Norte,1,0,0
03/20/20,Nordeste,Rio Grande do Norte,1,0,0
03/21/20,Nordeste,Rio Grande do Norte,6,5,0
03/22/20,Nordeste,Rio Grande do Norte,9,3,0
03/23/20,Nordeste,Rio Grande do Norte,13,4,0
03/24/20,Nordeste,Rio Grande do Norte,13,0,0
03/25/20,Nordeste,Rio Grande do Norte,14,1,0
03/26/20,Nordeste,Rio Grande do Norte,19,5,0
03/27/20,Nordeste,Rio Grande do Norte,28,9,0
03/28/20,Nordeste,Rio Grande do Norte,45,17,0
03/29/20,Nordeste,Rio Grande do Norte,68,23,1
03/30/20,Nordeste,Rio Grande do Norte,77,9,1
03/31/20,Nordeste,Rio Grande do Norte,82,5,1
04/01/20,Nordeste,Rio Grande do Norte,92,10,2
04/02/20,Nordeste,Rio Grande do Norte,105,13,2
04/03/20,Nordeste,Rio Grande do Norte,176,71,4
04/04/20,Nordeste,Rio Grande do Norte,212,36,5
04/05/20,Nordeste,Rio Grande do Norte,242,30,7
04/06/20,Nordeste,Rio Grande do Norte,246,4,7
04/07/20,Nordeste,Rio Grande do Norte,254,8,8
04/08/20,Nordeste,Rio Grande do Norte,261,7,11
04/09/20,Nordeste,Rio Grande do Norte,261,0,11
04/10/20,Nordeste,Rio Grande do Norte,263,2,11
04/11/20,Nordeste,Rio Grande do Norte,289,26,13
04/12/20,Nordeste,Rio Grande do Norte,302,13,15
04/13/20,Nordeste,Rio Grande do Norte,339,37,17
04/14/20,Nordeste,Rio Grande do Norte,376,37,18
04/15/20,Nordeste,Rio Grande do Norte,399,23,19
04/16/20,Nordeste,Rio Grande do Norte,400,1,20
04/17/20,Nordeste,Rio Grande do Norte,463,63,23
04/18/20,Nordeste,Rio Grande do Norte,516,53,24
04/19/20,Nordeste,Rio Grande do Norte,531,15,25
04/20/20,Nordeste,Rio Grande do Norte,595,64,27
04/21/20,Nordeste,Rio Grande do Norte,608,13,28
04/22/20,Nordeste,Rio Grande do Norte,646,38,29
04/23/20,Nordeste,Rio Grande do Norte,708,62,34
04/24/20,Nordeste,Rio Grande do Norte,754,46,38
04/25/20,Nordeste,Rio Grande do Norte,781,27,40
04/26/20,Nordeste,Rio Grande do Norte,825,44,44
04/27/20,Nordeste,Rio Grande do Norte,832,7,45
04/28/20,Nordeste,Rio Grande do Norte,857,25,48
04/29/20,Nordeste,Rio Grande do Norte,1086,229,53
04/30/20,Nordeste,Rio Grande do Norte,1177,91,56
05/01/20,Nordeste,Rio Grande do Norte,1297,120,56
05/02/20,Nordeste,Rio Grande do Norte,1366,69,59
05/03/20,Nordeste,Rio Grande do Norte,1392,26,61
05/04/20,Nordeste,Rio Grande do Norte,1421,29,62
05/05/20,Nordeste,Rio Grande do Norte,1536,115,68
05/06/20,Nordeste,Rio Grande do Norte,1574,38,72
05/07/20,Nordeste,Rio Grande do Norte,1739,165,76
05/08/20,Nordeste,Rio Grande do Norte,1821,82,81
05/09/20,Nordeste,Rio Grande do Norte,1919,98,87
05/10/20,Nordeste,Rio Grande do Norte,1928,9,88
05/11/20,Nordeste,Rio Grande do Norte,1989,61,92
05/12/20,Nordeste,Rio Grande do Norte,2033,44,93
05/13/20,Nordeste,Rio Grande do Norte,2367,334,105
05/14/20,Nordeste,Rio Grande do Norte,2537,170,117
03/15/20,Nordeste,Sergipe,1,1,0
03/16/20,Nordeste,Sergipe,1,0,0
03/17/20,Nordeste,Sergipe,4,3,0
03/18/20,Nordeste,Sergipe,5,1,0
03/19/20,Nordeste,Sergipe,6,1,0
03/20/20,Nordeste,Sergipe,6,0,0
03/21/20,Nordeste,Sergipe,10,4,0
03/22/20,Nordeste,Sergipe,10,0,0
03/23/20,Nordeste,Sergipe,10,0,0
03/24/20,Nordeste,Sergipe,15,5,0
03/25/20,Nordeste,Sergipe,16,1,0
03/26/20,Nordeste,Sergipe,16,0,0
03/27/20,Nordeste,Sergipe,16,0,0
03/28/20,Nordeste,Sergipe,16,0,0
03/29/20,Nordeste,Sergipe,16,0,0
03/30/20,Nordeste,Sergipe,16,0,0
03/31/20,Nordeste,Sergipe,19,3,0
04/01/20,Nordeste,Sergipe,20,1,0
04/02/20,Nordeste,Sergipe,23,3,2
04/03/20,Nordeste,Sergipe,25,2,2
04/04/20,Nordeste,Sergipe,27,2,2
04/05/20,Nordeste,Sergipe,32,5,3
04/06/20,Nordeste,Sergipe,32,0,4
04/07/20,Nordeste,Sergipe,36,4,4
04/08/20,Nordeste,Sergipe,36,0,4
04/09/20,Nordeste,Sergipe,39,3,4
04/10/20,Nordeste,Sergipe,42,3,4
04/11/20,Nordeste,Sergipe,42,0,4
04/12/20,Nordeste,Sergipe,44,2,4
04/13/20,Nordeste,Sergipe,44,0,4
04/14/20,Nordeste,Sergipe,45,1,4
04/15/20,Nordeste,Sergipe,46,1,4
04/16/20,Nordeste,Sergipe,48,2,4
04/17/20,Nordeste,Sergipe,53,5,4
04/18/20,Nordeste,Sergipe,71,18,5
04/19/20,Nordeste,Sergipe,83,12,5
04/20/20,Nordeste,Sergipe,86,3,5
04/21/20,Nordeste,Sergipe,92,6,5
04/22/20,Nordeste,Sergipe,117,25,7
04/23/20,Nordeste,Sergipe,124,7,8
04/24/20,Nordeste,Sergipe,144,20,8
04/25/20,Nordeste,Sergipe,153,9,9
04/26/20,Nordeste,Sergipe,159,6,9
04/27/20,Nordeste,Sergipe,197,38,10
04/28/20,Nordeste,Sergipe,280,83,11
04/29/20,Nordeste,Sergipe,337,57,12
04/30/20,Nordeste,Sergipe,447,110,12
05/01/20,Nordeste,Sergipe,517,70,14
05/02/20,Nordeste,Sergipe,601,84,14
05/03/20,Nordeste,Sergipe,730,129,14
05/04/20,Nordeste,Sergipe,772,42,17
05/05/20,Nordeste,Sergipe,898,126,21
05/06/20,Nordeste,Sergipe,998,100,23
05/07/20,Nordeste,Sergipe,1214,216,25
05/08/20,Nordeste,Sergipe,1438,224,28
05/09/20,Nordeste,Sergipe,1588,150,33
05/10/20,Nordeste,Sergipe,1771,183,34
05/11/20,Nordeste,Sergipe,1800,29,37
05/12/20,Nordeste,Sergipe,2032,232,37
05/13/20,Nordeste,Sergipe,2268,236,42
