date,region,state,cases,newCases,deaths
05/14/20,Nordeste,Sergipe,2494,226,47
03/19/20,Norte,Acre,3,3,0
03/20/20,Norte,Acre,7,4,0
03/21/20,Norte,Acre,9,2,0
03/22/20,Norte,Acre,11,2,0
03/23/20,Norte,Acre,11,0,0
03/24/20,Norte,Acre,17,6,0
03/25/20,Norte,Acre,23,6,0
03/26/20,Norte,Acre,24,1,0
03/27/20,Norte,Acre,25,1,0
03/28/20,Norte,Acre,25,0,0
03/29/20,Norte,Acre,34,9,0
03/30/20,Norte,Acre,42,8,0
03/31/20,Norte,Acre,42,0,0
04/01/20,Norte,Acre,43,1,0
04/02/20,Norte,Acre,43,0,0
04/03/20,Norte,Acre,46,3,0
04/04/20,Norte,Acre,46,0,0
04/05/20,Norte,Acre,48,2,0
04/06/20,Norte,Acre,50,2,0
04/07/20,Norte,Acre,50,0,1
04/08/20,Norte,Acre,54,4,2
04/09/20,Norte,Acre,62,8,2
04/10/20,Norte,Acre,70,8,2
04/11/20,Norte,Acre,72,2,2
04/12/20,Norte,Acre,77,5,2
04/13/20,Norte,Acre,90,13,3
04/14/20,Norte,Acre,99,9,3
04/15/20,Norte,Acre,101,2,3
04/16/20,Norte,Acre,110,9,5
04/17/20,Norte,Acre,135,25,5
04/18/20,Norte,Acre,142,7,5
04/19/20,Norte,Acre,163,21,6
04/20/20,Norte,Acre,176,13,8
04/21/20,Norte,Acre,195,19,8
04/22/20,Norte,Acre,214,19,8
04/23/20,Norte,Acre,227,13,10
04/24/20,Norte,Acre,234,7,11
04/25/20,Norte,Acre,258,24,11
04/26/20,Norte,Acre,279,21,11
04/27/20,Norte,Acre,279,0,14
04/28/20,Norte,Acre,311,32,16
04/29/20,Norte,Acre,354,43,17
04/30/20,Norte,Acre,404,50,19
05/01/20,Norte,Acre,486,82,19
05/02/20,Norte,Acre,553,67,21
05/03/20,Norte,Acre,657,104,24
05/04/20,Norte,Acre,733,76,28
05/05/20,Norte,Acre,817,84,29
05/06/20,Norte,Acre,943,126,33
05/07/20,Norte,Acre,1014,71,36
05/08/20,Norte,Acre,1177,163,38
05/09/20,Norte,Acre,1335,158,39
05/10/20,Norte,Acre,1447,112,41
05/11/20,Norte,Acre,1460,13,45
05/12/20,Norte,Acre,1590,130,51
05/13/20,Norte,Acre,1694,104,52
05/14/20,Norte,Acre,1740,46,55
03/20/20,Norte,Amapíç,1,1,0
03/21/20,Norte,Amapíç,1,0,0
03/22/20,Norte,Amapíç,1,0,0
03/23/20,Norte,Amapíç,1,0,0
03/24/20,Norte,Amapíç,1,0,0
03/25/20,Norte,Amapíç,1,0,0
03/26/20,Norte,Amapíç,2,1,0
03/27/20,Norte,Amapíç,2,0,0
03/28/20,Norte,Amapíç,4,2,0
03/29/20,Norte,Amapíç,4,0,0
03/30/20,Norte,Amapíç,8,4,0
03/31/20,Norte,Amapíç,10,2,0
04/01/20,Norte,Amapíç,11,1,0
04/02/20,Norte,Amapíç,11,0,0
04/03/20,Norte,Amapíç,19,8,0
04/04/20,Norte,Amapíç,28,9,1
04/05/20,Norte,Amapíç,29,1,2
04/06/20,Norte,Amapíç,34,5,2
04/07/20,Norte,Amapíç,48,14,2
04/08/20,Norte,Amapíç,107,59,2
04/09/20,Norte,Amapíç,128,21,2
04/10/20,Norte,Amapíç,166,38,2
04/11/20,Norte,Amapíç,193,27,3
04/12/20,Norte,Amapíç,230,37,5
04/13/20,Norte,Amapíç,242,12,5
04/14/20,Norte,Amapíç,307,65,6
04/15/20,Norte,Amapíç,334,27,7
04/16/20,Norte,Amapíç,362,28,9
04/17/20,Norte,Amapíç,370,8,10
04/18/20,Norte,Amapíç,393,23,10
04/19/20,Norte,Amapíç,416,23,11
04/20/20,Norte,Amapíç,433,17,13
04/21/20,Norte,Amapíç,457,24,13
04/22/20,Norte,Amapíç,479,22,14
04/23/20,Norte,Amapíç,548,69,16
04/24/20,Norte,Amapíç,633,85,18
04/25/20,Norte,Amapíç,685,52,19
04/26/20,Norte,Amapíç,798,113,21
04/27/20,Norte,Amapíç,842,44,26
04/28/20,Norte,Amapíç,918,76,28
04/29/20,Norte,Amapíç,1016,98,31
04/30/20,Norte,Amapíç,1080,64,34
05/01/20,Norte,Amapíç,1121,41,37
05/02/20,Norte,Amapíç,1187,66,40
05/03/20,Norte,Amapíç,1482,295,43
05/04/20,Norte,Amapíç,1733,251,49
05/05/20,Norte,Amapíç,1931,198,55
05/06/20,Norte,Amapíç,2046,115,56
05/07/20,Norte,Amapíç,2199,153,61
05/08/20,Norte,Amapíç,2322,123,66
05/09/20,Norte,Amapíç,2493,171,69
05/10/20,Norte,Amapíç,2613,120,72
05/11/20,Norte,Amapíç,2671,58,73
05/12/20,Norte,Amapíç,2910,239,86
05/13/20,Norte,Amapíç,3005,95,94
05/14/20,Norte,Amapíç,3428,423,101
03/15/20,Norte,Amazonas,1,1,0
03/16/20,Norte,Amazonas,1,0,0
03/17/20,Norte,Amazonas,1,0,0
03/18/20,Norte,Amazonas,1,0,0
03/19/20,Norte,Amazonas,3,2,0
03/20/20,Norte,Amazonas,3,0,0
03/21/20,Norte,Amazonas,11,8,0
03/22/20,Norte,Amazonas,26,15,0
03/23/20,Norte,Amazonas,32,6,0
03/24/20,Norte,Amazonas,47,15,0
03/25/20,Norte,Amazonas,54,7,1
03/26/20,Norte,Amazonas,67,13,1
03/27/20,Norte,Amazonas,81,14,1
03/28/20,Norte,Amazonas,111,30,1
03/29/20,Norte,Amazonas,140,29,1
03/30/20,Norte,Amazonas,151,11,1
03/31/20,Norte,Amazonas,175,24,3
04/01/20,Norte,Amazonas,200,25,3
04/02/20,Norte,Amazonas,229,29,3
04/03/20,Norte,Amazonas,260,31,7
04/04/20,Norte,Amazonas,311,51,12
04/05/20,Norte,Amazonas,417,106,14
04/06/20,Norte,Amazonas,532,115,19
04/07/20,Norte,Amazonas,636,104,23
04/08/20,Norte,Amazonas,804,168,30
04/09/20,Norte,Amazonas,899,95,40
04/10/20,Norte,Amazonas,981,82,50
04/11/20,Norte,Amazonas,1050,69,53
04/12/20,Norte,Amazonas,1206,156,62
04/13/20,Norte,Amazonas,1275,69,71
04/14/20,Norte,Amazonas,1484,209,90
04/15/20,Norte,Amazonas,1554,70,106
04/16/20,Norte,Amazonas,1719,165,124
04/17/20,Norte,Amazonas,1809,90,145
04/18/20,Norte,Amazonas,1897,88,161
04/19/20,Norte,Amazonas,2044,147,182
04/20/20,Norte,Amazonas,2160,116,185
04/21/20,Norte,Amazonas,2270,110,193
04/22/20,Norte,Amazonas,2479,209,207
04/23/20,Norte,Amazonas,2888,409,234
04/24/20,Norte,Amazonas,3194,306,255
04/25/20,Norte,Amazonas,3635,441,287
04/26/20,Norte,Amazonas,3833,198,304
04/27/20,Norte,Amazonas,3928,95,320
04/28/20,Norte,Amazonas,4337,409,351
04/29/20,Norte,Amazonas,4801,464,380
04/30/20,Norte,Amazonas,5254,453,425
05/01/20,Norte,Amazonas,5723,469,476
05/02/20,Norte,Amazonas,6062,339,501
05/03/20,Norte,Amazonas,6683,621,548
05/04/20,Norte,Amazonas,7242,559,584
05/05/20,Norte,Amazonas,8109,867,649
05/06/20,Norte,Amazonas,9243,1134,751
05/07/20,Norte,Amazonas,10099,856,806
05/08/20,Norte,Amazonas,10727,628,874
05/09/20,Norte,Amazonas,11925,1198,962
05/10/20,Norte,Amazonas,12599,674,1004
05/11/20,Norte,Amazonas,12919,320,1035
05/12/20,Norte,Amazonas,14168,1249,1098
05/13/20,Norte,Amazonas,15816,1648,1160
05/14/20,Norte,Amazonas,17181,1365,1235
03/19/20,Norte,Paríç,1,1,0
03/20/20,Norte,Paríç,2,1,0
03/21/20,Norte,Paríç,2,0,0
03/22/20,Norte,Paríç,4,2,0
03/23/20,Norte,Paríç,5,1,0
03/24/20,Norte,Paríç,5,0,0
03/25/20,Norte,Paríç,7,2,0
03/26/20,Norte,Paríç,13,6,0
03/27/20,Norte,Paríç,13,0,0
03/28/20,Norte,Paríç,17,4,0
03/29/20,Norte,Paríç,18,1,0
03/30/20,Norte,Paríç,21,3,0
03/31/20,Norte,Paríç,32,11,0
04/01/20,Norte,Paríç,40,8,1
04/02/20,Norte,Paríç,46,6,1
04/03/20,Norte,Paríç,50,4,1
04/04/20,Norte,Paríç,80,30,1
04/05/20,Norte,Paríç,86,6,1
04/06/20,Norte,Paríç,102,16,3
04/07/20,Norte,Paríç,138,36,5
04/08/20,Norte,Paríç,167,29,6
04/09/20,Norte,Paríç,168,1,7
04/10/20,Norte,Paríç,170,2,9
04/11/20,Norte,Paríç,217,47,10
04/12/20,Norte,Paríç,246,29,13
04/13/20,Norte,Paríç,270,24,15
04/14/20,Norte,Paríç,323,53,19
04/15/20,Norte,Paríç,384,61,21
04/16/20,Norte,Paríç,438,54,24
04/17/20,Norte,Paríç,557,119,26
04/18/20,Norte,Paríç,640,83,33
04/19/20,Norte,Paríç,685,45,34
04/20/20,Norte,Paríç,902,217,35
04/21/20,Norte,Paríç,1026,124,38
04/22/20,Norte,Paríç,1195,169,43
04/23/20,Norte,Paríç,1267,72,53
04/24/20,Norte,Paríç,1446,179,75
04/25/20,Norte,Paríç,1579,133,86
04/26/20,Norte,Paríç,1867,288,100
04/27/20,Norte,Paríç,2128,261,114
04/28/20,Norte,Paríç,2262,134,129
04/29/20,Norte,Paríç,2422,160,137
04/30/20,Norte,Paríç,2876,454,208
05/01/20,Norte,Paríç,3176,300,235
05/02/20,Norte,Paríç,3460,284,273
05/03/20,Norte,Paríç,3863,403,309
05/04/20,Norte,Paríç,4125,262,330
05/05/20,Norte,Paríç,4472,347,369
05/06/20,Norte,Paríç,5017,545,392
05/07/20,Norte,Paríç,5524,507,410
05/08/20,Norte,Paríç,6141,617,515
05/09/20,Norte,Paríç,6775,634,578
05/10/20,Norte,Paríç,7256,481,652
05/11/20,Norte,Paríç,7563,307,708
05/12/20,Norte,Paríç,8616,1053,864
05/13/20,Norte,Paríç,9618,1002,946
05/14/20,Norte,Paríç,10867,1249,1063
03/20/20,Norte,RondíÇnia,1,1,0
03/21/20,Norte,RondíÇnia,1,0,0
03/22/20,Norte,RondíÇnia,3,2,0
03/23/20,Norte,RondíÇnia,3,0,0
03/24/20,Norte,RondíÇnia,3,0,0
03/25/20,Norte,RondíÇnia,5,2,0
03/26/20,Norte,RondíÇnia,5,0,0
03/27/20,Norte,RondíÇnia,6,1,0
03/28/20,Norte,RondíÇnia,6,0,0
03/29/20,Norte,RondíÇnia,6,0,0
03/30/20,Norte,RondíÇnia,6,0,0
03/31/20,Norte,RondíÇnia,8,2,1
04/01/20,Norte,RondíÇnia,9,1,1
04/02/20,Norte,RondíÇnia,10,1,1
04/03/20,Norte,RondíÇnia,10,0,1
04/04/20,Norte,RondíÇnia,11,1,1
04/05/20,Norte,RondíÇnia,12,1,1
04/06/20,Norte,RondíÇnia,14,2,1
04/07/20,Norte,RondíÇnia,18,4,1
04/08/20,Norte,RondíÇnia,18,0,1
04/09/20,Norte,RondíÇnia,28,10,2
04/10/20,Norte,RondíÇnia,32,4,2
04/11/20,Norte,RondíÇnia,33,1,2
04/12/20,Norte,RondíÇnia,35,2,2
04/13/20,Norte,RondíÇnia,42,7,2
04/14/20,Norte,RondíÇnia,64,22,2
04/15/20,Norte,RondíÇnia,69,5,2
04/16/20,Norte,RondíÇnia,76,7,3
04/17/20,Norte,RondíÇnia,92,16,3
04/18/20,Norte,RondíÇnia,110,18,3
04/19/20,Norte,RondíÇnia,128,18,4
04/20/20,Norte,RondíÇnia,160,32,4
04/21/20,Norte,RondíÇnia,199,39,4
04/22/20,Norte,RondíÇnia,223,24,5
04/23/20,Norte,RondíÇnia,250,27,5
04/24/20,Norte,RondíÇnia,290,40,5
04/25/20,Norte,RondíÇnia,328,38,7
04/26/20,Norte,RondíÇnia,364,36,10
04/27/20,Norte,RondíÇnia,393,29,10
04/28/20,Norte,RondíÇnia,413,20,11
04/29/20,Norte,RondíÇnia,433,20,15
04/30/20,Norte,RondíÇnia,502,69,16
05/01/20,Norte,RondíÇnia,585,83,18
05/02/20,Norte,RondíÇnia,653,68,23
05/03/20,Norte,RondíÇnia,705,52,24
05/04/20,Norte,RondíÇnia,756,51,25
05/05/20,Norte,RondíÇnia,861,105,29
05/06/20,Norte,RondíÇnia,943,82,33
05/07/20,Norte,RondíÇnia,1098,155,37
05/08/20,Norte,RondíÇnia,1222,124,39
05/09/20,Norte,RondíÇnia,1263,41,41
05/10/20,Norte,RondíÇnia,1302,39,43
05/11/20,Norte,RondíÇnia,1396,94,47
05/12/20,Norte,RondíÇnia,1460,64,50
05/13/20,Norte,RondíÇnia,1612,152,50
05/14/20,Norte,RondíÇnia,1686,74,56
03/22/20,Norte,Roraima,2,2,0
03/23/20,Norte,Roraima,2,0,0
03/24/20,Norte,Roraima,2,0,0
03/25/20,Norte,Roraima,8,6,0
03/26/20,Norte,Roraima,8,0,0
03/27/20,Norte,Roraima,10,2,0
03/28/20,Norte,Roraima,12,2,0
03/29/20,Norte,Roraima,16,4,0
03/30/20,Norte,Roraima,16,0,0
03/31/20,Norte,Roraima,16,0,0
04/01/20,Norte,Roraima,22,6,0
04/02/20,Norte,Roraima,26,4,0
04/03/20,Norte,Roraima,30,4,0
04/04/20,Norte,Roraima,37,7,1
04/05/20,Norte,Roraima,42,5,1
04/06/20,Norte,Roraima,42,0,1
04/07/20,Norte,Roraima,42,0,1
04/08/20,Norte,Roraima,49,7,1
04/09/20,Norte,Roraima,52,3,1
04/10/20,Norte,Roraima,63,11,3
04/11/20,Norte,Roraima,75,12,3
04/12/20,Norte,Roraima,79,4,3
04/13/20,Norte,Roraima,83,4,3
04/14/20,Norte,Roraima,113,30,3
04/15/20,Norte,Roraima,114,1,3
04/16/20,Norte,Roraima,142,28,3
04/17/20,Norte,Roraima,164,22,3
04/18/20,Norte,Roraima,201,37,3
04/19/20,Norte,Roraima,222,21,3
04/20/20,Norte,Roraima,244,22,3
04/21/20,Norte,Roraima,247,3,3
04/22/20,Norte,Roraima,280,33,3
04/23/20,Norte,Roraima,297,17,3
04/24/20,Norte,Roraima,304,7,3
04/25/20,Norte,Roraima,345,41,3
04/26/20,Norte,Roraima,401,56,4
04/27/20,Norte,Roraima,407,6,4
04/28/20,Norte,Roraima,425,18,6
04/29/20,Norte,Roraima,452,27,6
04/30/20,Norte,Roraima,519,67,7
05/01/20,Norte,Roraima,602,83,8
05/02/20,Norte,Roraima,668,66,9
05/03/20,Norte,Roraima,740,72,11
05/04/20,Norte,Roraima,806,66,11
05/05/20,Norte,Roraima,869,63,11
05/06/20,Norte,Roraima,932,63,13
05/07/20,Norte,Roraima,1020,88,14
05/08/20,Norte,Roraima,1124,104,16
05/09/20,Norte,Roraima,1202,78,18
05/10/20,Norte,Roraima,1290,88,21
05/11/20,Norte,Roraima,1295,5,24
05/12/20,Norte,Roraima,1328,33,27
05/13/20,Norte,Roraima,1411,83,29
05/14/20,Norte,Roraima,1500,89,37
03/19/20,Norte,Tocantins,1,1,0
03/20/20,Norte,Tocantins,1,0,0
03/21/20,Norte,Tocantins,2,1,0
03/22/20,Norte,Tocantins,2,0,0
03/23/20,Norte,Tocantins,5,3,0
03/24/20,Norte,Tocantins,7,2,0
03/25/20,Norte,Tocantins,7,0,0
03/26/20,Norte,Tocantins,7,0,0
03/27/20,Norte,Tocantins,8,1,0
03/28/20,Norte,Tocantins,9,1,0
03/29/20,Norte,Tocantins,9,0,0
03/30/20,Norte,Tocantins,10,1,0
03/31/20,Norte,Tocantins,11,1,0
04/01/20,Norte,Tocantins,12,1,0
04/02/20,Norte,Tocantins,12,0,0
04/03/20,Norte,Tocantins,12,0,0
04/04/20,Norte,Tocantins,14,2,0
04/05/20,Norte,Tocantins,17,3,0
04/06/20,Norte,Tocantins,17,0,0
04/07/20,Norte,Tocantins,19,2,0
04/08/20,Norte,Tocantins,23,4,0
04/09/20,Norte,Tocantins,23,0,0
04/10/20,Norte,Tocantins,23,0,0
04/11/20,Norte,Tocantins,23,0,0
04/12/20,Norte,Tocantins,25,2,0
04/13/20,Norte,Tocantins,26,1,0
04/14/20,Norte,Tocantins,26,0,0
04/15/20,Norte,Tocantins,26,0,1
04/16/20,Norte,Tocantins,29,3,1
04/17/20,Norte,Tocantins,31,2,1
04/18/20,Norte,Tocantins,33,2,1
04/19/20,Norte,Tocantins,33,0,1
04/20/20,Norte,Tocantins,34,1,1
04/21/20,Norte,Tocantins,37,3,1
04/22/20,Norte,Tocantins,37,0,1
04/23/20,Norte,Tocantins,37,0,2
04/24/20,Norte,Tocantins,43,6,2
04/25/20,Norte,Tocantins,50,7,2
04/26/20,Norte,Tocantins,58,8,2
04/27/20,Norte,Tocantins,67,9,2
04/28/20,Norte,Tocantins,79,12,2
04/29/20,Norte,Tocantins,116,37,3
04/30/20,Norte,Tocantins,137,21,3
05/01/20,Norte,Tocantins,164,27,3
05/02/20,Norte,Tocantins,191,27,4
05/03/20,Norte,Tocantins,246,55,4
05/04/20,Norte,Tocantins,267,21,6
05/05/20,Norte,Tocantins,303,36,7
05/06/20,Norte,Tocantins,351,48,9
05/07/20,Norte,Tocantins,423,72,9
05/08/20,Norte,Tocantins,494,71,9
05/09/20,Norte,Tocantins,572,78,9
05/10/20,Norte,Tocantins,688,116,11
05/11/20,Norte,Tocantins,747,59,12
05/12/20,Norte,Tocantins,828,81,14
05/13/20,Norte,Tocantins,932,104,21
05/14/20,Norte,Tocantins,1029,97,23
03/06/20,Sudeste,Espí_rito Santo,1,1,0
03/07/20,Sudeste,Espí_rito Santo,1,0,0
03/08/20,Sudeste,Espí_rito Santo,1,0,0
03/09/20,Sudeste,Espí_rito Santo,1,0,0
03/10/20,Sudeste,Espí_rito Santo,1,0,0
03/11/20,Sudeste,Espí_rito Santo,1,0,0
03/12/20,Sudeste,Espí_rito Santo,1,0,0
03/13/20,Sudeste,Espí_rito Santo,1,0,0
03/14/20,Sudeste,Espí_rito Santo,1,0,0
03/15/20,Sudeste,Espí_rito Santo,1,0,0
03/16/20,Sudeste,Espí_rito Santo,1,0,0
03/17/20,Sudeste,Espí_rito Santo,1,0,0
03/18/20,Sudeste,Espí_rito Santo,9,8,0
03/19/20,Sudeste,Espí_rito Santo,11,2,0
03/20/20,Sudeste,Espí_rito Santo,13,2,0
03/21/20,Sudeste,Espí_rito Santo,26,13,0
03/22/20,Sudeste,Espí_rito Santo,26,0,0
03/23/20,Sudeste,Espí_rito Santo,29,3,0
03/24/20,Sudeste,Espí_rito Santo,33,4,0
03/25/20,Sudeste,Espí_rito Santo,39,6,0
03/26/20,Sudeste,Espí_rito Santo,39,0,0
03/27/20,Sudeste,Espí_rito Santo,47,8,0
03/28/20,Sudeste,Espí_rito Santo,53,6,0
03/29/20,Sudeste,Espí_rito Santo,60,7,0
03/30/20,Sudeste,Espí_rito Santo,72,12,0
03/31/20,Sudeste,Espí_rito Santo,84,12,0
04/01/20,Sudeste,Espí_rito Santo,96,12,0
04/02/20,Sudeste,Espí_rito Santo,120,24,1
04/03/20,Sudeste,Espí_rito Santo,139,19,4
04/04/20,Sudeste,Espí_rito Santo,153,14,5
04/05/20,Sudeste,Espí_rito Santo,166,13,6
04/06/20,Sudeste,Espí_rito Santo,194,28,6
04/07/20,Sudeste,Espí_rito Santo,209,15,6
04/08/20,Sudeste,Espí_rito Santo,227,18,6
04/09/20,Sudeste,Espí_rito Santo,273,46,6
04/10/20,Sudeste,Espí_rito Santo,300,27,7
04/11/20,Sudeste,Espí_rito Santo,349,49,9
04/12/20,Sudeste,Espí_rito Santo,383,34,9
04/13/20,Sudeste,Espí_rito Santo,430,47,14
04/14/20,Sudeste,Espí_rito Santo,463,33,17
04/15/20,Sudeste,Espí_rito Santo,557,94,18
04/16/20,Sudeste,Espí_rito Santo,754,197,22
04/17/20,Sudeste,Espí_rito Santo,856,102,25
04/18/20,Sudeste,Espí_rito Santo,952,96,28
04/19/20,Sudeste,Espí_rito Santo,1099,147,30
04/20/20,Sudeste,Espí_rito Santo,1168,69,33
04/21/20,Sudeste,Espí_rito Santo,1212,44,34
04/22/20,Sudeste,Espí_rito Santo,1313,101,34
04/23/20,Sudeste,Espí_rito Santo,1363,50,42
04/24/20,Sudeste,Espí_rito Santo,1381,18,42
04/25/20,Sudeste,Espí_rito Santo,1595,214,47
04/26/20,Sudeste,Espí_rito Santo,1703,108,51
04/27/20,Sudeste,Espí_rito Santo,1796,93,57
04/28/20,Sudeste,Espí_rito Santo,1874,78,64
04/29/20,Sudeste,Espí_rito Santo,2107,233,76
04/30/20,Sudeste,Espí_rito Santo,2465,358,83
05/01/20,Sudeste,Espí_rito Santo,2662,197,96
05/02/20,Sudeste,Espí_rito Santo,2948,286,102
05/03/20,Sudeste,Espí_rito Santo,3086,138,114
05/04/20,Sudeste,Espí_rito Santo,3226,140,122
05/05/20,Sudeste,Espí_rito Santo,3402,176,133
05/06/20,Sudeste,Espí_rito Santo,3568,166,145
05/07/20,Sudeste,Espí_rito Santo,3838,270,155
05/08/20,Sudeste,Espí_rito Santo,4242,404,165
05/09/20,Sudeste,Espí_rito Santo,4412,170,172
05/10/20,Sudeste,Espí_rito Santo,4599,187,181
05/11/20,Sudeste,Espí_rito Santo,4819,220,196
05/12/20,Sudeste,Espí_rito Santo,5087,268,212
05/13/20,Sudeste,Espí_rito Santo,5401,314,233
05/14/20,Sudeste,Espí_rito Santo,5813,412,249
03/08/20,Sudeste,Minas Gerais,1,1,0
03/09/20,Sudeste,Minas Gerais,1,0,0
03/10/20,Sudeste,Minas Gerais,1,0,0
